[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[21.358104986523884, 1, 7, 1], [2.8446019245968377, 2, 1, 1], [1.826420829794725, 3, 1, 1], [6.672846471550804, 4, 1, 2], [2.0352093018289814, 5, 1, 2], [3.183543707998689, 6, 1, 2], [1.7549680115290744, 7, 1, 2], [22.01085324171847, 8, 6, 3], [5.622447668185766, 9, 1, 3], [4.546450409437452, 10, 1, 3], [2.4563250348334016, 11, 1, 3], [2.6659656757322177, 12, 1, 3], [4.677332163737827, 13, 1, 4]]
[[14.92963757823215, 1, 4, 4], [2.217132076246668, 2, 1, 4], [5.535002930015067, 3, 1, 4], [2.6050208872330867, 4, 1, 5], [17.55286351112918, 5, 2, 5], [10.944653851890827, 6, 1, 5], [14.700316454781902, 7, 2, 5], [6.90759422737106, 8, 1, 6], [18.444304062150174, 9, 3, 6], [4.620058511717708, 10, 1, 6], [4.5411894447982615, 11, 1, 6], [9.892025925071398, 12, 2, 6], [4.813794057901887, 13, 1, 7]]
[[12.069584816743042, 1, 4, 7], [6.949731634314812, 2, 1, 7], [2.126995098608057, 3, 1, 7], [2.172175168344765, 4, 1, 8], [17.07001762773429, 5, 4, 8], [4.068816837441781, 6, 1, 8], [2.2310748751534275, 7, 1, 8], [3.9994673013471425, 8, 1, 9], [25.304589251510478, 9, 5, 9], [7.635624356627959, 10, 1, 9], [1.1450633958489784, 11, 1, 9], [4.373630213893502, 12, 1, 9], [6.239432136813619, 13, 1, 10]]
[[13.612065354080885, 1, 6, 10], [4.533807606009971, 2, 1, 10], [2.5391535991552585, 3, 1, 10], [1.2966978415136698, 4, 1, 11], [1.2335864919556814, 5, 1, 11], [2.0342563836471945, 6, 1, 11], [11.078331406739009, 7, 2, 11], [6.574225306272101, 8, 1, 12], [18.785632296759196, 9, 5, 12], [1.075765069892431, 10, 1, 12], [6.503488675690111, 11, 1, 12], [1.168316334078221, 12, 1, 12], [0.016400427841066545, 13, 1, 1]]
[[8.651563554701493, 1, 3, 1], [3.0548818618702587, 2, 1, 1], [2.0828832111404854, 3, 1, 1], [9.887552382190087, 4, 2, 2], [3.3120501517487155, 5, 1, 2], [8.95826605143439, 6, 3, 2], [2.1934181590394473, 7, 1, 2], [2.0715970334367086, 8, 1, 3], [12.865937736039736, 9, 3, 3], [4.431726055693496, 10, 1, 3], [2.7297585500357853, 11, 1, 3], [8.887906954633802, 12, 2, 3], [5.722945994622535, 13, 1, 4]]
[[16.362530039845716, 1, 4, 4], [2.1375579872413573, 2, 1, 4], [5.670090172904772, 3, 1, 4], [3.0258241737213294, 4, 1, 5], [24.46474567219994, 5, 3, 5], [11.115470273338822, 6, 1, 5], [7.195559423647481, 7, 1, 5], [20.894457068223083, 8, 3, 6], [8.811019627045066, 9, 1, 6], [4.861910619323618, 10, 1, 6], [14.386574542602773, 11, 3, 6], [5.445660402998119, 12, 1, 6], [4.265053333893161, 13, 1, 7]]
[[26.575933126003562, 1, 7, 7], [6.689783025080354, 2, 1, 7], [1.8926756202051584, 3, 1, 7], [2.927569261550544, 4, 1, 8], [6.242447244390722, 5, 1, 8], [4.1291309639212574, 6, 1, 8], [3.2423636971166934, 7, 1, 8], [29.10790562508498, 8, 6, 8], [5.251443775534627, 9, 1, 9], [7.350138988365115, 10, 1, 9], [1.5128046546255791, 11, 1, 9], [4.930562725745108, 12, 1, 9], [6.148422177359762, 13, 1, 10]]
[[13.588844134397954, 1, 6, 10], [4.45598153951719, 2, 1, 10], [2.341580994928899, 3, 1, 10], [1.299155926417599, 4, 1, 11], [1.2470530549349341, 5, 1, 11], [2.1162884095306342, 6, 1, 11], [11.74248502137679, 7, 2, 11], [6.924160874534459, 8, 1, 11], [18.9212157094726, 9, 5, 12], [0.9908424348474649, 10, 1, 12], [6.78282868997761, 11, 1, 12], [0.9207563637816238, 12, 1, 12], [0.4084903963689057, 13, 1, 1]]
[[17.624350352776087, 1, 5, 1], [3.1063916083371383, 2, 1, 1], [1.948018622979316, 3, 1, 1], [6.053334196177836, 4, 1, 2], [2.9689080584148044, 5, 1, 2], [14.02741982675548, 6, 4, 2], [1.9755110192024108, 7, 1, 2], [1.8677174666300207, 8, 1, 3], [5.541720608258532, 9, 1, 3], [14.98551848199267, 10, 4, 3], [2.3416123089951446, 11, 1, 3], [2.7718090902402324, 12, 1, 3], [5.533251702707387, 13, 1, 4]]
[[7.513008457223654, 1, 2, 4], [2.158136042891606, 2, 1, 4], [8.06961404119263, 3, 2, 4], [2.768397975621413, 4, 1, 5], [17.324327382563254, 5, 2, 5], [11.219200192912528, 6, 1, 5], [15.472142054304332, 7, 2, 5], [7.547513624754212, 8, 1, 5], [17.966602508473816, 9, 3, 6], [5.132749268450093, 10, 1, 6], [4.530280771261945, 11, 1, 6], [9.510743990457382, 12, 2, 6], [3.808382005676569, 13, 1, 7]]
[[13.16540671826918, 1, 4, 7], [6.892479422840099, 2, 1, 7], [1.6718513416467489, 3, 1, 7], [2.7020422358098304, 4, 1, 8], [13.249739465880825, 5, 3, 8], [4.13884050332683, 6, 1, 8], [3.3177345131274594, 7, 1, 8], [8.195853496436694, 8, 2, 8], [4.711919908156548, 9, 1, 9], [8.432289260360601, 10, 2, 9], [1.440159036984645, 11, 1, 9], [10.94160001181498, 12, 2, 9], [5.720536138109005, 13, 1, 10]]
[[11.718178881798838, 1, 5, 10], [4.060464480145891, 2, 1, 10], [2.2986921451560764, 3, 1, 10], [1.2995124545004773, 4, 1, 11], [2.0340059987335755, 5, 1, 11], [15.326846773008741, 6, 3, 11], [4.6173877730057225, 7, 1, 11], [6.9742051927683, 8, 1, 11], [19.80211133143687, 9, 5, 12], [1.4797022540751064, 10, 1, 12], [6.776691907316668, 11, 1, 12], [0.9359001423260356, 12, 1, 12], [0.9495850262875369, 13, 1, 1]]
[[24.22121177938586, 1, 7, 1], [2.8617221786223537, 2, 1, 1], [2.360770813791719, 3, 1, 1], [6.145701968398507, 4, 1, 1], [2.71273295348993, 5, 1, 2], [4.321563401296438, 6, 1, 2], [2.3227014994670885, 7, 1, 2], [21.87357336732231, 8, 6, 2], [5.629974669232693, 9, 1, 3], [4.082846846736416, 10, 1, 3], [2.055146172838421, 11, 1, 3], [2.872539428566661, 12, 1, 3], [5.413478052329137, 13, 1, 4]]
[[15.393696675904115, 1, 4, 4], [2.1081939617962058, 2, 1, 4], [5.540198266522625, 3, 1, 4], [2.59604514170627, 4, 1, 5], [31.71757663100456, 5, 4, 5], [10.83571956015555, 6, 1, 5], [7.541010668934987, 7, 1, 5], [7.641457440183634, 8, 1, 5], [27.236522676619323, 9, 5, 6], [4.6824619017332925, 10, 1, 6], [4.6467467565714955, 11, 1, 6], [5.540850758568786, 12, 1, 6], [3.735120916695486, 13, 1, 7]]
[[14.07327725911907, 1, 4, 7], [6.997271167063175, 2, 1, 7], [1.8016369581861862, 3, 1, 7], [2.666081648786373, 4, 1, 8], [13.69463610589731, 5, 3, 8], [4.8940296683872475, 6, 1, 8], [3.226461575978416, 7, 1, 8], [8.089512415491429, 8, 2, 8], [4.611956105390091, 9, 1, 9], [9.259364233014619, 10, 2, 9], [1.9206289615443737, 11, 1, 9], [11.01243118544005, 12, 2, 9], [5.810183513014507, 13, 1, 10]]
[[13.140291692940437, 1, 5, 10], [4.329544786360678, 2, 1, 10], [2.6473686780182066, 3, 1, 10], [1.5862263506579892, 4, 1, 10], [2.150722569510399, 5, 1, 11], [16.75752439416633, 6, 3, 11], [5.142876853357927, 7, 1, 11], [7.1974832569952945, 8, 1, 11], [21.469105678094458, 9, 5, 12], [2.0558081701184565, 10, 1, 12], [6.85635505566653, 11, 1, 12], [1.14369080485335, 12, 1, 12], [1.6977586488557406, 13, 1, 1]]
[[26.705163743796017, 1, 7, 1], [3.466741704979591, 2, 1, 1], [3.036572573286231, 3, 1, 1], [6.30707097085771, 4, 1, 1], [3.211102416079507, 5, 1, 2], [4.5817478664761975, 6, 1, 2], [2.491703715377253, 7, 1, 2], [24.76813794199672, 8, 6, 2], [6.411766037800149, 9, 1, 3], [4.764127117095082, 10, 1, 3], [2.2476535065255474, 11, 1, 3], [3.215365896230743, 12, 1, 3], [5.362165901248426, 13, 1, 4]]
[[18.591787578105198, 1, 4, 4], [3.246360814189851, 2, 1, 4], [7.005857220139276, 3, 1, 4], [2.815937703008555, 4, 1, 4], [34.370473173636825, 5, 4, 5], [12.065000918479544, 6, 1, 5], [8.133616567631874, 7, 1, 5], [7.898420688795852, 8, 1, 5], [29.436410904601896, 9, 5, 6], [5.222097612129319, 10, 1, 6], [5.013598948783064, 11, 1, 6], [6.226572623723467, 12, 1, 6], [3.7128915259423865, 13, 1, 7]]
[[13.824136352975806, 1, 4, 7], [7.080822981152611, 2, 1, 7], [1.7224960444324293, 3, 1, 7], [2.6285664148035996, 4, 1, 7], [17.96072911046534, 5, 4, 8], [5.31802744080492, 6, 1, 8], [3.502770213826465, 7, 1, 8], [3.834430138728531, 8, 1, 8], [14.105882013703344, 9, 3, 9], [7.4434563573431785, 10, 1, 9], [1.9430968236162824, 11, 1, 9], [10.966637651239736, 12, 2, 9], [5.525979506459494, 13, 1, 10]]
[[23.36503935876404, 1, 7, 10], [4.300202745000141, 2, 1, 10], [2.7732687698748943, 3, 1, 10], [1.6611942647239104, 4, 1, 10], [2.7180585690589742, 5, 1, 11], [4.719451378065298, 6, 1, 11], [4.956935146382364, 7, 1, 11], [29.96097473004121, 8, 6, 11], [10.783746241490398, 9, 1, 12], [2.3685157215405446, 10, 1, 12], [6.8556633043643185, 11, 1, 12], [1.0675371475528501, 12, 1, 12], [1.5748615035123437, 13, 1, 12]]
[[26.787614640658703, 1, 7, 1], [3.1767592000729783, 2, 1, 1], [3.1673560332211546, 3, 1, 1], [6.16599691358479, 4, 1, 1], [3.3578682040208676, 5, 1, 2], [4.281546457276289, 6, 1, 2], [2.6995807442937223, 7, 1, 2], [23.914983315054705, 8, 6, 2], [6.127615356597811, 9, 1, 3], [4.6470311516353675, 10, 1, 3], [2.0603899011306965, 11, 1, 3], [3.1463251586110363, 12, 1, 3], [5.397068510770018, 13, 1, 4]]
[[18.874023160637993, 1, 4, 4], [3.015740553861787, 2, 1, 4], [6.881209309142446, 3, 1, 4], [3.487080927400899, 4, 1, 4], [33.2814037548601, 5, 4, 5], [11.743442570929307, 6, 1, 5], [7.865166234837865, 7, 1, 5], [7.599035522714062, 8, 1, 5], [29.32392534290985, 9, 5, 6], [4.989955868719286, 10, 1, 6], [4.804114161582889, 11, 1, 6], [6.698335099995029, 12, 1, 6], [3.8926721654861423, 13, 1, 7]]
[[19.94355149298073, 1, 5, 7], [7.354559445885506, 2, 1, 7], [2.0284083715202206, 3, 1, 7], [2.720517428869303, 4, 1, 7], [5.4514428440016705, 5, 1, 8], [17.75296198572534, 6, 4, 8], [3.4438951704993794, 7, 1, 8], [3.9196609201918102, 8, 1, 8], [5.092844962474278, 9, 1, 9], [21.329069934326384, 10, 4, 9], [2.336021630337703, 11, 1, 9], [5.601983288609538, 12, 1, 9], [5.5741816017154715, 13, 1, 9]]
[[15.002323855421977, 1, 5, 10], [4.63055779307168, 2, 1, 10], [2.8235611997093244, 3, 1, 10], [1.911786491998034, 4, 1, 10], [2.6239898521808107, 5, 1, 11], [17.26560786592567, 6, 3, 11], [5.3278098422657765, 7, 1, 11], [7.268979979098896, 8, 1, 11], [23.975119955429843, 9, 5, 12], [3.320389154614718, 10, 1, 12], [7.042750736382411, 11, 1, 12], [1.430581243180248, 12, 1, 12], [1.6428261813742382, 13, 1, 12]]
[[9.946777242516353, 1, 3, 1], [3.0570712795247825, 2, 1, 1], [3.0292453775218675, 3, 1, 1], [9.509524599563036, 4, 2, 1], [3.203663334849125, 5, 1, 2], [10.171107824549651, 6, 3, 2], [2.9798495124415654, 7, 1, 2], [2.5211116628265797, 8, 1, 2], [13.025066851960583, 9, 3, 3], [4.803809349823328, 10, 1, 3], [2.001472091350243, 11, 1, 3], [9.022212745682554, 12, 2, 3], [5.295992757843189, 13, 1, 3]]
[[18.871410126601173, 1, 4, 4], [2.993040011921847, 2, 1, 4], [6.637650518229082, 3, 1, 4], [3.382611873013737, 4, 1, 4], [32.77839132357096, 5, 4, 5], [11.648489153562846, 6, 1, 5], [7.822109486143104, 7, 1, 5], [7.301593774203461, 8, 1, 5], [31.373550185805023, 9, 5, 6], [5.828169925035176, 10, 1, 6], [5.656681651234454, 11, 1, 6], [7.129916422135409, 12, 1, 6], [3.9163038422288774, 13, 1, 6]]
[[11.472989760310593, 1, 3, 7], [7.486369255788402, 2, 1, 7], [1.8298969757315575, 3, 1, 7], [7.874953792594912, 4, 2, 7], [5.40417072845441, 5, 1, 8], [8.308768097100433, 6, 2, 8], [3.13223729583416, 7, 1, 8], [9.13621212537383, 8, 2, 8], [4.705064675111317, 9, 1, 9], [10.616321524772308, 10, 2, 9], [2.4197116792074573, 11, 1, 9], [11.163761114146586, 12, 2, 9], [5.60871683571958, 13, 1, 9]]
[[12.400357222221198, 1, 4, 10], [4.4869044745295605, 2, 1, 10], [2.7440896501342023, 3, 1, 10], [1.692012120831647, 4, 1, 10], [7.096221146797727, 5, 2, 11], [4.504949769838306, 6, 1, 11], [12.17055689626481, 7, 2, 11], [7.109329072870773, 8, 1, 11], [14.135106539459525, 9, 2, 12], [3.467729487595512, 10, 1, 12], [9.807970396554108, 11, 3, 12], [1.246294762208818, 12, 1, 12], [1.4775589085277092, 13, 1, 12]]
[[18.619710676891966, 1, 5, 1], [2.83328465974967, 2, 1, 1], [2.716015560206666, 3, 1, 1], [6.090370548420719, 4, 1, 1], [2.879628343316334, 5, 1, 2], [15.484954287491792, 6, 4, 2], [2.671642607198305, 7, 1, 2], [2.2468185760583728, 8, 1, 2], [6.254107034231729, 9, 1, 3], [15.177987630324719, 10, 4, 3], [2.2223945502733513, 11, 1, 3], [3.53928191063156, 12, 1, 3], [4.952332407573632, 13, 1, 3]]
[[8.395125971183194, 1, 2, 4], [2.841338664842386, 2, 1, 4], [9.531163601424883, 3, 2, 4], [3.086254322414306, 4, 1, 4], [5.5889745856514566, 5, 1, 5], [11.282974402829241, 6, 1, 5], [7.845030953966079, 7, 1, 5], [7.17455756237248, 8, 1, 5], [8.621070227063797, 9, 1, 6], [5.8873444388140115, 10, 1, 6], [6.522907697014781, 11, 1, 6], [10.3135856758773, 12, 2, 6], [3.5391355607494117, 13, 1, 6]]
[[18.437520381850703, 1, 5, 7], [7.025011841399969, 2, 1, 7], [1.5871147611091367, 3, 1, 7], [2.3189446233354465, 4, 1, 7], [5.278823652430948, 5, 1, 8], [16.654636443725494, 6, 4, 8], [2.877299646300202, 7, 1, 8], [4.072270113019723, 8, 1, 8], [4.697023389580118, 9, 1, 8], [21.291351676700188, 10, 4, 9], [2.402157132047721, 11, 1, 9], [5.371951448228791, 12, 1, 9], [5.662950703264031, 13, 1, 9]]
[[14.798763487105612, 1, 5, 10], [4.4272008387605455, 2, 1, 10], [2.598030701051777, 3, 1, 10], [1.4942409157032195, 4, 1, 10], [2.4115643219711074, 5, 1, 11], [16.07679279119786, 6, 3, 11], [4.896533612400092, 7, 1, 11], [6.895134702826345, 8, 1, 11], [23.902359040035208, 9, 5, 11], [3.585494817674565, 10, 1, 12], [7.111151952590953, 11, 1, 12], [1.4277528212446393, 12, 1, 12], [1.2923292279821208, 13, 1, 12]]
[[9.297289326590507, 1, 3, 1], [2.5701950191280263, 2, 1, 1], [2.6854296185829605, 3, 1, 1], [17.835126495493483, 4, 5, 1], [2.794872530128581, 5, 1, 2], [3.9332222364394736, 6, 1, 2], [2.935503091630167, 7, 1, 2], [2.3383196688812715, 8, 1, 2], [19.797071381554026, 9, 5, 2], [4.1654718040840955, 10, 1, 3], [2.008727596026151, 11, 1, 3], [3.2121026320004695, 12, 1, 3], [4.531321184364509, 13, 1, 3]]
[[17.73014552776738, 1, 4, 4], [2.793158892681101, 2, 1, 4], [6.825392639345495, 3, 1, 4], [2.8108072792579413, 4, 1, 4], [31.490152306472265, 5, 4, 5], [11.053909748644376, 6, 1, 5], [7.692437905247084, 7, 1, 5], [7.159711787020018, 8, 1, 5], [29.974862040617467, 9, 5, 5], [5.567520265381619, 10, 1, 6], [6.231696616791459, 11, 1, 6], [6.55923991119988, 12, 1, 6], [3.2337583769358687, 13, 1, 6]]
[[10.956888305983595, 1, 3, 7], [7.038018090257864, 2, 1, 7], [1.7628994344433333, 3, 1, 7], [7.587799520510854, 4, 2, 7], [5.117315579913885, 5, 1, 8], [8.122379916234387, 6, 2, 8], [2.858986695402332, 7, 1, 8], [8.281452887053, 8, 2, 8], [4.362789300108712, 9, 1, 8], [10.461478739840384, 10, 2, 9], [2.8119354623648904, 11, 1, 9], [10.923651527113266, 12, 2, 9], [5.555648179979361, 13, 1, 9]]
[[14.813614529242471, 1, 5, 10], [4.398380292252652, 2, 1, 10], [2.42701560269738, 3, 1, 10], [1.346524386413944, 4, 1, 10], [2.6796256382304193, 5, 1, 10], [16.161440984653773, 6, 3, 11], [4.977382630541948, 7, 1, 11], [6.93206150759279, 8, 1, 11], [23.216766774199872, 9, 5, 11], [3.3121627656899815, 10, 1, 12], [7.02515202402528, 11, 1, 12], [1.3422599874807712, 12, 1, 12], [1.3195327020707204, 13, 1, 12]]
[[23.269684829094828, 1, 7, 1], [2.410714051114622, 2, 1, 1], [2.4786587959851922, 3, 1, 1], [5.556181179838768, 4, 1, 1], [2.6042622869244174, 5, 1, 1], [3.6101096172250218, 6, 1, 2], [2.6758665947195692, 7, 1, 2], [21.91062799123272, 8, 6, 2], [6.186234190261167, 9, 1, 2], [4.038471534863336, 10, 1, 3], [1.9539594562358098, 11, 1, 3], [3.021816216404151, 12, 1, 3], [4.218700626520831, 13, 1, 3]]
[[17.398320336040825, 1, 4, 4], [2.6398331427659496, 2, 1, 4], [6.859821186975031, 3, 1, 4], [2.8055315405665384, 4, 1, 4], [24.655987758468953, 5, 3, 5], [10.929315479428311, 6, 1, 5], [7.759014954592114, 7, 1, 5], [21.148946101894598, 8, 3, 5], [8.686909292213866, 9, 1, 5], [5.614422154076814, 10, 1, 6], [15.204320660034533, 11, 3, 6], [6.323029263421544, 12, 1, 6], [3.0779686873135104, 13, 1, 6]]
[[13.346460659151298, 1, 4, 7], [6.884811189715544, 2, 1, 7], [1.589645923111453, 3, 1, 7], [2.502403877594996, 4, 1, 7], [20.52937419583765, 5, 5, 7], [5.015174459909058, 6, 1, 8], [2.618959692045167, 7, 1, 8], [3.8046088413129886, 8, 1, 8], [4.026501847908495, 9, 1, 8], [21.35578767256154, 10, 4, 9], [2.6284137484701873, 11, 1, 9], [5.071918002801867, 12, 1, 9], [5.476238193598094, 13, 1, 9]]
[[11.541563507713619, 1, 4, 10], [4.38529534959562, 2, 1, 10], [2.1805190106961034, 3, 1, 10], [1.1658002903300928, 4, 1, 10], [6.379271482412856, 5, 2, 10], [3.890433235320568, 6, 1, 11], [12.539054891404238, 7, 2, 11], [7.103691954375602, 8, 1, 11], [22.205028642321647, 9, 5, 11], [3.010753065345537, 10, 1, 12], [6.775211632026702, 11, 1, 12], [1.2811425873574707, 12, 1, 12], [1.1399445214018757, 13, 1, 12]]
[[22.711520760251226, 1, 7, 1], [2.224632319803026, 2, 1, 1], [2.542472279244344, 3, 1, 1], [5.264649991821154, 4, 1, 1], [2.74170136020662, 5, 1, 1], [3.3377970835720356, 6, 1, 2], [2.6903961276367587, 7, 1, 2], [21.343213960479012, 8, 6, 2], [5.937504982105837, 9, 1, 2], [3.936671869115747, 10, 1, 3], [1.7786108199389, 11, 1, 3], [2.923766528550379, 12, 1, 3], [4.249246401202349, 13, 1, 3]]
[[16.658255144730802, 1, 4, 4], [2.539791755848831, 2, 1, 4], [6.572056037803483, 3, 1, 4], [2.7187522595782565, 4, 1, 4], [31.307589074332746, 5, 4, 4], [10.796672015078862, 6, 1, 5], [7.67797290794131, 7, 1, 5], [6.667013631798705, 8, 1, 5], [29.152114054686628, 9, 5, 5], [5.631871596878723, 10, 1, 6], [5.519251403813686, 11, 1, 6], [6.207841589109327, 12, 1, 6], [3.33058556245659, 13, 1, 6]]
[[13.229989850782436, 1, 4, 7], [6.62768691020047, 2, 1, 7], [1.526407045657633, 3, 1, 7], [2.5226928408435576, 4, 1, 7], [12.442499376154732, 5, 3, 7], [4.791328307280281, 6, 1, 8], [2.461103756047101, 7, 1, 8], [7.305887305271469, 8, 2, 8], [3.7257136622706915, 9, 1, 8], [10.522476725704148, 10, 2, 9], [2.523023700925213, 11, 1, 9], [10.09288720525528, 12, 2, 9], [5.2900467060797105, 13, 1, 9]]
[[11.88727694128533, 1, 4, 10], [4.4299889391772895, 2, 1, 10], [2.305510515299501, 3, 1, 10], [1.6001817330756984, 4, 1, 10], [6.439173821572142, 5, 2, 10], [3.949710209735063, 6, 1, 11], [12.14971897576799, 7, 2, 11], [6.845024454075276, 8, 1, 11], [13.202184216658745, 9, 2, 11], [2.8677365565259443, 10, 1, 12], [8.915351854533307, 11, 3, 12], [1.1748824939851579, 12, 1, 12], [1.1271439312661329, 13, 1, 12]]
[[21.70665899477116, 1, 7, 12], [2.101291910474516, 2, 1, 1], [2.403247024760433, 3, 1, 1], [5.0660060694478375, 4, 1, 1], [2.5944583143022486, 5, 1, 1], [3.158894009945894, 6, 1, 2], [2.548104501833426, 7, 1, 2], [21.94516700787586, 8, 6, 2], [6.002440449263148, 9, 1, 2], [4.1326315905678745, 10, 1, 3], [1.685890321471109, 11, 1, 3], [3.010961068184068, 12, 1, 3], [4.340963361513951, 13, 1, 3]]
[[16.529638127886546, 1, 4, 4], [2.4313449470484585, 2, 1, 4], [6.527888599725916, 3, 1, 4], [2.599951032143587, 4, 1, 4], [30.92270686154042, 5, 4, 4], [10.778803029403552, 6, 1, 5], [7.53941754244472, 7, 1, 5], [6.662412536984357, 8, 1, 5], [29.951043262790716, 9, 5, 5], [5.803508543594778, 10, 1, 6], [5.700771540116865, 11, 1, 6], [6.150880677487249, 12, 1, 6], [3.543453398010788, 13, 1, 6]]
