[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[3.498963633351888, 1, 1, 1.0], [3.498963633351888, 1, 1], [2.5688012194440653, 2, 1, 1.0], [2.5688012194440653, 2, 1], [80.30555451381652, 3, 10, 1.0], [80.30555451381652, 3, 10], [6.075821905410234, 4, 1, 1.0], [6.075821905410234, 4, 1], [68.2376356760754, 5, 8, 1.0], [68.2376356760754, 5, 8], [6.781544449365017, 6, 1, 1.0], [6.781544449365017, 6, 1], [58.45636462938124, 7, 6, 1.0], [58.45636462938124, 7, 6], [15.531657838634231, 8, 1, 1.0], [15.531657838634231, 8, 1], [33.39597615093588, 9, 4, 1.0], [33.39597615093588, 9, 4], [6.635275102393749, 10, 1, 1.0], [6.635275102393749, 10, 1], [13.337040606251941, 11, 1, 1.0], [13.337040606251941, 11, 1], [3.8244518722794596, 12, 1, 1.0], [3.8244518722794596, 12, 1], [10.706543819883947, 13, 1, 1.0], [10.706543819883947, 13, 1]]
[[1.6166050092625408, 1, 1, 1.0], [1.6166050092625408, 1, 1], [9.440983040706172, 2, 1, 1.0], [9.440983040706172, 2, 1], [19.6008839425784, 3, 1, 1.0], [19.6008839425784, 3, 1], [103.56508941492237, 4, 9, 1.0], [103.56508941492237, 4, 9], [15.13328177759907, 5, 1, 1.0], [15.13328177759907, 5, 1], [24.439594770932064, 6, 1, 1.0], [24.439594770932064, 6, 1], [50.5100755940873, 7, 6, 1.0], [50.5100755940873, 7, 6], [15.745575975169093, 8, 1, 1.0], [15.745575975169093, 8, 1], [8.084327714371405, 9, 1, 1.0], [8.084327714371405, 9, 1], [4.507034203019435, 10, 1, 1.0], [4.507034203019435, 10, 1], [3.505152386722513, 11, 1, 1.0], [3.505152386722513, 11, 1], [3.8518588939206326, 12, 1, 1.0], [3.8518588939206326, 12, 1], [6.010264544994176, 13, 1, 1.0], [6.010264544994176, 13, 1]]
[[4.5961825018725, 1, 1, 1.0], [4.5961825018725, 1, 1], [2.7939041499795225, 2, 1, 1.0], [2.7939041499795225, 2, 1], [58.41030888704251, 3, 10, 1.0], [58.41030888704251, 3, 10], [2.583104741088796, 4, 1, 1.0], [2.583104741088796, 4, 1], [4.06240112732606, 5, 1, 1.0], [4.06240112732606, 5, 1], [9.62042733997064, 6, 1, 1.0], [9.62042733997064, 6, 1], [9.31741664242939, 7, 1, 1.0], [9.31741664242939, 7, 1], [2.8041356770083876, 8, 1, 1.0], [2.8041356770083876, 8, 1], [6.614365531443447, 9, 1, 1.0], [6.614365531443447, 9, 1], [9.465310471783312, 10, 1, 1.0], [9.465310471783312, 10, 1], [3.4246047064729623, 11, 1, 1.0], [3.4246047064729623, 11, 1], [3.359112733551132, 12, 1, 1.0], [3.359112733551132, 12, 1], [1.2326178358811237, 13, 1, 1.0], [1.2326178358811237, 13, 1]]
[[6.778156871628209, 1, 1, 1.0], [6.778156871628209, 1, 1], [4.676871890184964, 2, 1, 1.0], [4.676871890184964, 2, 1], [3.1902508459745946, 3, 1, 1.0], [3.1902508459745946, 3, 1], [48.84772168011814, 4, 9, 1.0], [48.84772168011814, 4, 9], [3.2314089117335936, 5, 1, 1.0], [3.2314089117335936, 5, 1], [35.32072182763687, 6, 7, 1.0], [35.32072182763687, 6, 7], [2.6320688896889646, 7, 1, 1.0], [2.6320688896889646, 7, 1], [7.175355196578256, 8, 1, 1.0], [7.175355196578256, 8, 1], [4.288448644149869, 9, 1, 1.0], [4.288448644149869, 9, 1], [1.7856725774901365, 10, 1, 1.0], [1.7856725774901365, 10, 1], [13.643436490968094, 11, 2, 1.0], [13.643436490968094, 11, 2], [6.0394799989493855, 12, 1, 1.0], [6.0394799989493855, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[3.194459396026133, 1, 1, 1.0], [3.194459396026133, 1, 1], [2.0993465019918984, 2, 1, 1.0], [2.0993465019918984, 2, 1], [75.67976112523732, 3, 10, 1.0], [75.67976112523732, 3, 10], [6.5761915383762615, 4, 1, 1.0], [6.5761915383762615, 4, 1], [63.967783279198045, 5, 8, 1.0], [63.967783279198045, 5, 8], [6.5117366974938236, 6, 1, 1.0], [6.5117366974938236, 6, 1], [9.180477017840097, 7, 1, 1.0], [9.180477017840097, 7, 1], [15.293047334509854, 8, 1, 1.0], [15.293047334509854, 8, 1], [8.995760913755333, 9, 1, 1.0], [8.995760913755333, 9, 1], [5.728571729008513, 10, 1, 1.0], [5.728571729008513, 10, 1], [15.78493872212639, 11, 2, 1.0], [15.78493872212639, 11, 2], [3.2068520701846968, 12, 1, 1.0], [3.2068520701846968, 12, 1], [10.064247253274852, 13, 1, 1.0], [10.064247253274852, 13, 1]]
[[1.4065840722624072, 1, 1, 1.0], [1.4065840722624072, 1, 1], [133.6079376519537, 2, 11, 1.0], [133.6079376519537, 2, 11], [19.9211067323319, 3, 1, 1.0], [19.9211067323319, 3, 1], [13.156345828796582, 4, 1, 1.0], [13.156345828796582, 4, 1], [90.65119100505892, 5, 8, 1.0], [90.65119100505892, 5, 8], [24.66008531817061, 6, 1, 1.0], [24.66008531817061, 6, 1], [50.86293004944591, 7, 6, 1.0], [50.86293004944591, 7, 6], [15.784693502166071, 8, 1, 1.0], [15.784693502166071, 8, 1], [20.86795054584305, 9, 4, 1.0], [20.86795054584305, 9, 4], [4.2380869533780725, 10, 1, 1.0], [4.2380869533780725, 10, 1], [3.581121478530288, 11, 1, 1.0], [3.581121478530288, 11, 1], [4.0365262003395035, 12, 1, 1.0], [4.0365262003395035, 12, 1], [6.861237265638375, 13, 1, 1.0], [6.861237265638375, 13, 1]]
[[4.05074357631006, 1, 1, 1.0], [4.05074357631006, 1, 1], [2.9079370300709186, 2, 1, 1.0], [2.9079370300709186, 2, 1], [57.552235419657, 3, 10, 1.0], [57.552235419657, 3, 10], [2.4181642861717645, 4, 1, 1.0], [2.4181642861717645, 4, 1], [48.36555988190335, 5, 8, 1.0], [48.36555988190335, 5, 8], [9.861814342294199, 6, 1, 1.0], [9.861814342294199, 6, 1], [9.459083586694113, 7, 1, 1.0], [9.459083586694113, 7, 1], [2.804876264225012, 8, 1, 1.0], [2.804876264225012, 8, 1], [6.37657805466005, 9, 1, 1.0], [6.37657805466005, 9, 1], [9.652890832402392, 10, 1, 1.0], [9.652890832402392, 10, 1], [3.188727798264065, 11, 1, 1.0], [3.188727798264065, 11, 1], [3.166323555572133, 12, 1, 1.0], [3.166323555572133, 12, 1], [1.0546316565947826, 13, 1, 1.0], [1.0546316565947826, 13, 1]]
[[6.28622967715354, 1, 1, 1.0], [6.28622967715354, 1, 1], [4.220724260224701, 2, 1, 1.0], [4.220724260224701, 2, 1], [2.8822870408002057, 3, 1, 1.0], [2.8822870408002057, 3, 1], [49.50169601828142, 4, 9, 1.0], [49.50169601828142, 4, 9], [4.151294610347719, 5, 1, 1.0], [4.151294610347719, 5, 1], [35.38037444665425, 6, 7, 1.0], [35.38037444665425, 6, 7], [2.381770321568318, 7, 1, 1.0], [2.381770321568318, 7, 1], [6.807282872016448, 8, 1, 1.0], [6.807282872016448, 8, 1], [4.550439207847797, 9, 1, 1.0], [4.550439207847797, 9, 1], [2.9650292361859467, 10, 1, 1.0], [2.9650292361859467, 10, 1], [12.868041574308759, 11, 2, 1.0], [12.868041574308759, 11, 2], [5.667369704586288, 12, 1, 1.0], [5.667369704586288, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[81.81193777415892, 1, 12, 1.0], [81.81193777415892, 1, 12], [2.2979082643071687, 2, 1, 1.0], [2.2979082643071687, 2, 1], [75.86511982716948, 3, 10, 1.0], [75.86511982716948, 3, 10], [6.399050718531436, 4, 1, 1.0], [6.399050718531436, 4, 1], [64.3652941479653, 5, 8, 1.0], [64.3652941479653, 5, 8], [6.30676683944206, 6, 1, 1.0], [6.30676683944206, 6, 1], [55.122162143784585, 7, 6, 1.0], [55.122162143784585, 7, 6], [14.812652771267683, 8, 1, 1.0], [14.812652771267683, 8, 1], [31.502116873887662, 9, 4, 1.0], [31.502116873887662, 9, 4], [5.713561075232024, 10, 1, 1.0], [5.713561075232024, 10, 1], [16.77896933298042, 11, 2, 1.0], [16.77896933298042, 11, 2], [3.590549417321841, 12, 1, 1.0], [3.590549417321841, 12, 1], [10.857137626897241, 13, 1, 1.0], [10.857137626897241, 13, 1]]
[[1.824752243195178, 1, 1, 1.0], [1.824752243195178, 1, 1], [135.21340071667416, 2, 11, 1.0], [135.21340071667416, 2, 11], [21.054151781946786, 3, 1, 1.0], [21.054151781946786, 3, 1], [104.53564437214861, 4, 9, 1.0], [104.53564437214861, 4, 9], [15.39581488216171, 5, 1, 1.0], [15.39581488216171, 5, 1], [24.509352459683754, 6, 1, 1.0], [24.509352459683754, 6, 1], [14.39466756619751, 7, 1, 1.0], [14.39466756619751, 7, 1], [15.87739424003561, 8, 1, 1.0], [15.87739424003561, 8, 1], [8.520951334205744, 9, 1, 1.0], [8.520951334205744, 9, 1], [4.481397533382886, 10, 1, 1.0], [4.481397533382886, 10, 1], [3.712919827830653, 11, 1, 1.0], [3.712919827830653, 11, 1], [3.7593598581942307, 12, 1, 1.0], [3.7593598581942307, 12, 1], [6.434488417939502, 13, 1, 1.0], [6.434488417939502, 13, 1]]
[[3.6368520141499494, 1, 1, 1.0], [3.6368520141499494, 1, 1], [3.853813254423859, 2, 1, 1.0], [3.853813254423859, 2, 1], [57.301973377616235, 3, 10, 1.0], [57.301973377616235, 3, 10], [2.156545806119613, 4, 1, 1.0], [2.156545806119613, 4, 1], [48.204814833316334, 5, 8, 1.0], [48.204814833316334, 5, 8], [9.461813029107219, 6, 1, 1.0], [9.461813029107219, 6, 1], [9.344212976701304, 7, 1, 1.0], [9.344212976701304, 7, 1], [3.670324753985401, 8, 1, 1.0], [3.670324753985401, 8, 1], [5.958565756225741, 9, 1, 1.0], [5.958565756225741, 9, 1], [9.942862199035506, 10, 1, 1.0], [9.942862199035506, 10, 1], [3.0450468174406744, 11, 1, 1.0], [3.0450468174406744, 11, 1], [3.0591214174447847, 12, 1, 1.0], [3.0591214174447847, 12, 1], [1.6009528356874734, 13, 1, 1.0], [1.6009528356874734, 13, 1]]
[[6.378920572016388, 1, 1, 1.0], [6.378920572016388, 1, 1], [3.9593764618649034, 2, 1, 1.0], [3.9593764618649034, 2, 1], [3.114803476748827, 3, 1, 1.0], [3.114803476748827, 3, 1], [50.31276669954931, 4, 9, 1.0], [50.31276669954931, 4, 9], [3.946010894619381, 5, 1, 1.0], [3.946010894619381, 5, 1], [36.071795253956005, 6, 7, 1.0], [36.071795253956005, 6, 7], [2.1274503149380743, 7, 1, 1.0], [2.1274503149380743, 7, 1], [6.636679383835451, 8, 1, 1.0], [6.636679383835451, 8, 1], [5.352106436730356, 9, 1, 1.0], [5.352106436730356, 9, 1], [4.519223279413822, 10, 1, 1.0], [4.519223279413822, 10, 1], [11.944260977118407, 11, 2, 1.0], [11.944260977118407, 11, 2], [5.120356044276469, 12, 1, 1.0], [5.120356044276469, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
