[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[46.04872081803437, 1, 2, 1], [30.269784421214418, 2, 1, 1], [90.58479576921853, 3, 3, 1], [29.858599842124278, 4, 1, 2], [27.297403412294404, 5, 1, 2], [73.18014684777387, 6, 2, 2], [28.243837540185876, 7, 1, 2], [64.97485525916801, 8, 2, 3], [19.20820688781768, 9, 1, 3], [36.45800167401038, 10, 2, 3], [16.983316773284447, 11, 1, 3], [36.73820667685914, 12, 2, 3], [14.651631750201094, 13, 1, 4]]
[[48.00839218569007, 1, 2, 4], [28.92607656952244, 2, 1, 4], [19.709010012336762, 3, 1, 4], [18.43448632421881, 4, 1, 5], [29.859979296756237, 5, 1, 5], [22.338073222866687, 6, 1, 5], [33.77583481450807, 7, 1, 5], [18.491187727656467, 8, 1, 6], [28.02167994517436, 9, 1, 6], [26.706923210807478, 10, 1, 6], [30.354618965448104, 11, 1, 6], [34.146159232707866, 12, 1, 6], [16.315577611934522, 13, 1, 7]]
[[36.75104255763745, 1, 3, 7], [14.831791808270015, 2, 1, 7], [2.2769033801386733, 3, 1, 7], [25.695291365336757, 4, 1, 8], [39.68577429195844, 5, 2, 8], [7.5355636818139935, 6, 1, 8], [34.128723259153986, 7, 1, 8], [26.655652565492165, 8, 1, 9], [38.16651049330751, 9, 1, 9], [53.02886177266758, 10, 1, 9], [27.709309896281514, 11, 1, 9], [41.43467844224688, 12, 1, 9], [40.3698509835277, 13, 1, 10]]
[[111.91261910487961, 1, 2, 10], [66.58397824069863, 2, 1, 10], [31.165551934665093, 3, 1, 10], [58.74381788492613, 4, 1, 11], [55.577834510860534, 5, 1, 11], [90.74315541821538, 6, 1, 11], [49.30109222070105, 7, 1, 11], [45.32243034674834, 8, 1, 12], [48.53384199593647, 9, 1, 12], [28.97354600210904, 10, 2, 12], [9.787639911274002, 11, 1, 12], [14.466443410727504, 12, 1, 12], [25.760369809071392, 13, 1, 1]]
[[46.14267896898821, 1, 2, 1], [32.10562849840215, 2, 1, 1], [36.43960802629749, 3, 1, 1], [29.57244954096411, 4, 1, 2], [27.35068372672403, 5, 1, 2], [44.254506955066994, 6, 1, 2], [28.529250662482887, 7, 1, 2], [42.353986077159384, 8, 1, 3], [19.025515057781618, 9, 1, 3], [22.615551324880606, 10, 1, 3], [14.652923714439872, 11, 1, 3], [22.355483501878176, 12, 1, 3], [14.518146598261744, 13, 1, 4]]
[[41.55231571804702, 1, 2, 4], [25.807966444441433, 2, 1, 4], [36.14512719632482, 3, 2, 4], [16.582682587069247, 4, 1, 5], [28.150160026167402, 5, 1, 5], [23.577416292331964, 6, 1, 5], [34.87256274629564, 7, 1, 5], [16.104823358760996, 8, 1, 6], [50.36263683083025, 9, 2, 6], [24.016854399886196, 10, 1, 6], [29.83715983419164, 11, 1, 6], [49.03693743281061, 12, 2, 6], [15.550732060747622, 13, 1, 7]]
[[39.439244364546965, 1, 3, 7], [13.114175262787395, 2, 1, 7], [4.4856384313165165, 3, 1, 7], [54.45609088350567, 4, 2, 8], [30.946992764543403, 5, 1, 8], [44.93680622159069, 6, 2, 8], [36.52000760161023, 7, 1, 8], [67.23613483324445, 8, 2, 8], [37.10328153045078, 9, 1, 9], [78.32655466416213, 10, 2, 9], [26.85568734656359, 11, 1, 9], [81.0155674907572, 12, 2, 9], [40.66514474424035, 13, 1, 10]]
[[107.76280283523522, 1, 2, 10], [64.98230552239366, 2, 1, 10], [35.221091967433075, 3, 1, 10], [57.633856178785635, 4, 1, 11], [56.06235776633833, 5, 1, 11], [91.50058830185588, 6, 1, 11], [47.40100468109235, 7, 1, 11], [42.1595388601692, 8, 1, 11], [47.676301674561486, 9, 1, 12], [27.527567452232827, 10, 2, 12], [8.676392517516732, 11, 1, 12], [36.280575016262944, 12, 2, 12], [23.77198133771176, 13, 1, 1]]
[[44.90830981216761, 1, 2, 1], [29.981834124252195, 2, 1, 1], [91.7357743030788, 3, 3, 1], [32.124793763656065, 4, 1, 2], [25.674580102242903, 5, 1, 2], [72.81745345060389, 6, 2, 2], [27.488560107386697, 7, 1, 2], [59.218780815434386, 8, 2, 3], [17.862808868144896, 9, 1, 3], [36.03542329151243, 10, 2, 3], [14.193014687380924, 11, 1, 3], [35.40991151943845, 12, 2, 3], [14.416776522452231, 13, 1, 4]]
[[39.040522594580146, 1, 2, 4], [25.235908961771468, 2, 1, 4], [22.26835743908828, 3, 1, 4], [17.73640241845866, 4, 1, 5], [28.44993034905761, 5, 1, 5], [20.85733829152258, 6, 1, 5], [34.53229506180186, 7, 1, 5], [16.794537416711417, 8, 1, 5], [24.985918523549323, 9, 1, 6], [23.121862428772527, 10, 1, 6], [26.812984431983867, 11, 1, 6], [32.74673290762975, 12, 1, 6], [18.599571030113637, 13, 1, 7]]
[[34.07168809320598, 1, 2, 7], [12.210285910953758, 2, 1, 7], [4.882194299700128, 3, 1, 7], [24.96182176291118, 4, 1, 8], [30.94309822366762, 5, 1, 8], [11.994792758621902, 6, 1, 8], [36.26910370631779, 7, 1, 8], [33.083036181658436, 8, 1, 8], [38.834566724980945, 9, 1, 9], [49.58097502538451, 10, 1, 9], [25.020978549845463, 11, 1, 9], [39.58837427370527, 12, 1, 9], [40.24161851135959, 13, 1, 10]]
[[110.39618738245602, 1, 2, 10], [65.09107217748317, 2, 1, 10], [37.02952448540556, 3, 1, 10], [57.53730227252971, 4, 1, 11], [58.54153386774255, 5, 1, 11], [90.38249248210096, 6, 1, 11], [45.63560210998064, 7, 1, 11], [45.90755564346198, 8, 1, 11], [47.56666422538177, 9, 1, 12], [27.90815375902955, 10, 2, 12], [8.19570728504415, 11, 1, 12], [35.875854943030305, 12, 2, 12], [22.650209422123005, 13, 1, 1]]
[[43.18036368251852, 1, 2, 1], [29.74072323310245, 2, 1, 1], [91.63525340118969, 3, 3, 1], [32.73380353151559, 4, 1, 1], [25.513829666057575, 5, 1, 2], [73.92476651836643, 6, 2, 2], [27.448738848731217, 7, 1, 2], [57.12628181941328, 8, 2, 2], [17.319141129050735, 9, 1, 3], [41.47884327556721, 10, 2, 3], [17.239968722080818, 11, 1, 3], [38.589089024132235, 12, 2, 3], [16.821774841004284, 13, 1, 4]]
[[38.264546456902664, 1, 2, 4], [25.013058877365523, 2, 1, 4], [40.480406420257765, 3, 2, 4], [19.22128427890253, 4, 1, 5], [49.39601498335612, 5, 2, 5], [20.218971687580165, 6, 1, 5], [55.06526060680115, 7, 2, 5], [18.53753797699341, 8, 1, 5], [49.84951934819778, 9, 2, 6], [24.370774176057914, 10, 1, 6], [79.12921225280814, 11, 3, 6], [32.472745842955725, 12, 1, 6], [18.526036881214438, 13, 1, 7]]
[[28.780959233357972, 1, 2, 7], [10.048259159275926, 2, 1, 7], [5.65446571337716, 3, 1, 7], [23.18525397344319, 4, 1, 8], [29.92479751453839, 5, 1, 8], [10.95265854044463, 6, 1, 8], [36.297635421550176, 7, 1, 8], [29.979729899514766, 8, 1, 8], [40.594665413521504, 9, 1, 9], [49.14051761099746, 10, 1, 9], [23.027977368985642, 11, 1, 9], [36.69205682890052, 12, 1, 9], [41.68959550800366, 13, 1, 10]]
[[107.58369982467586, 1, 2, 10], [61.346880299321086, 2, 1, 10], [41.48580431598266, 3, 1, 10], [56.824423146323554, 4, 1, 10], [58.61385492433308, 5, 1, 11], [89.01172939909698, 6, 1, 11], [43.98783680403437, 7, 1, 11], [45.118949555132076, 8, 1, 11], [70.09184887472266, 9, 3, 12], [16.539775378376675, 10, 1, 12], [6.163225147774206, 11, 1, 12], [32.31941972456239, 12, 2, 12], [20.682586850937724, 13, 1, 1]]
[[42.30390927792776, 1, 2, 1], [29.249893133896656, 2, 1, 1], [83.6748242594125, 3, 3, 1], [30.202442312413588, 4, 1, 1], [23.738515052216428, 5, 1, 2], [70.67249895117915, 6, 2, 2], [26.807393791044458, 7, 1, 2], [54.84566529660167, 8, 2, 2], [17.329990712664213, 9, 1, 3], [39.004877835964685, 10, 2, 3], [15.536536956008023, 11, 1, 3], [36.345625777491634, 12, 2, 3], [14.24076588375801, 13, 1, 4]]
[[40.121352547705015, 1, 2, 4], [26.763627494981673, 2, 1, 4], [38.94276256974207, 3, 2, 4], [18.78901317516991, 4, 1, 4], [51.253173006085845, 5, 2, 5], [19.934795145575446, 6, 1, 5], [56.21594494225175, 7, 2, 5], [18.373017632268564, 8, 1, 5], [51.09239438242875, 9, 2, 6], [24.835552050113815, 10, 1, 6], [78.21028642760606, 11, 3, 6], [32.04035209088811, 12, 1, 6], [18.40089355615354, 13, 1, 7]]
[[34.37443199388812, 1, 2, 7], [19.849509958583138, 2, 2, 7], [7.562296045300499, 3, 1, 7], [24.04675647024288, 4, 1, 7], [30.655747598604474, 5, 1, 8], [12.103422157102482, 6, 1, 8], [37.85288151588318, 7, 1, 8], [33.31679647023642, 8, 1, 8], [40.01148047590854, 9, 1, 9], [49.88717012502657, 10, 1, 9], [24.032811321055295, 11, 1, 9], [40.105979259665915, 12, 1, 9], [40.99243651587924, 13, 1, 10]]
[[117.49615300361337, 1, 2, 10], [66.7283843065828, 2, 1, 10], [43.95538910989585, 3, 1, 10], [61.97470432118743, 4, 1, 10], [62.248016006800206, 5, 1, 11], [93.11457674484232, 6, 1, 11], [49.26362966857442, 7, 1, 11], [48.12759135115751, 8, 1, 11], [84.59080507243046, 9, 3, 12], [22.363155915744073, 10, 1, 12], [10.908330963939374, 11, 1, 12], [43.74503389700455, 12, 2, 12], [25.342016487445072, 13, 1, 12]]
[[46.288968605423534, 1, 2, 1], [31.292869902275743, 2, 1, 1], [86.27482294117421, 3, 3, 1], [31.365506599351846, 4, 1, 1], [23.344254183646058, 5, 1, 2], [70.5330967205211, 6, 2, 2], [27.93400316344198, 7, 1, 2], [59.876440760715, 8, 2, 2], [20.860834927009922, 9, 1, 3], [47.501959144901406, 10, 2, 3], [18.681829326896104, 11, 1, 3], [40.68754672380575, 12, 2, 3], [17.58058032281289, 13, 1, 4]]
[[44.399847460811195, 1, 2, 4], [28.49370828142331, 2, 1, 4], [42.387497078218175, 3, 2, 4], [20.320247597765714, 4, 1, 4], [54.607769441788776, 5, 2, 5], [20.34414127091846, 6, 1, 5], [58.133912087846554, 7, 2, 5], [19.109038047510538, 8, 1, 5], [52.57788585972764, 9, 2, 6], [25.706411033572945, 10, 1, 6], [79.39713885294145, 11, 3, 6], [33.66810503004575, 12, 1, 6], [17.748232029307477, 13, 1, 7]]
[[54.03303240816977, 1, 3, 7], [16.046759491046863, 2, 1, 7], [11.443942360069784, 3, 1, 7], [63.350620177497206, 4, 2, 7], [34.448383747614876, 5, 1, 8], [56.77482108057973, 6, 2, 8], [40.63117596348729, 7, 1, 8], [85.3169510481478, 8, 2, 8], [45.31058664713167, 9, 1, 9], [84.2795328922978, 10, 2, 9], [28.465985919570564, 11, 1, 9], [92.24145450178398, 12, 2, 9], [46.28271515416441, 13, 1, 9]]
[[113.36742553441013, 1, 2, 10], [64.4907483824999, 2, 1, 10], [41.199534663683245, 3, 1, 10], [59.47189851331677, 4, 1, 10], [58.25533577631772, 5, 1, 11], [89.94815720749678, 6, 1, 11], [47.57222480132101, 7, 1, 11], [44.991827487501155, 8, 1, 11], [49.781166252849744, 9, 1, 12], [27.012563332967375, 10, 2, 12], [8.542611639984276, 11, 1, 12], [37.45482589198262, 12, 2, 12], [23.10414451488443, 13, 1, 12]]
[[58.173832857489046, 1, 2, 1], [36.567978488592594, 2, 1, 1], [36.82050099658525, 3, 1, 1], [38.181808251157975, 4, 1, 1], [29.67956949240326, 5, 1, 2], [47.63779358907746, 6, 1, 2], [33.86694255487943, 7, 1, 2], [43.20831382312551, 8, 1, 2], [27.726219553376897, 9, 1, 3], [34.17608361750573, 10, 1, 3], [24.930408732577973, 11, 1, 3], [29.538847329667185, 12, 1, 3], [22.34566160736242, 13, 1, 3]]
[[45.73189140946094, 1, 2, 4], [27.778210539581167, 2, 1, 4], [48.14021838979812, 3, 2, 4], [21.557403961532394, 4, 1, 4], [62.67352081524609, 5, 2, 5], [24.017057627496868, 6, 1, 5], [61.10656585612441, 7, 2, 5], [20.03412437691255, 8, 1, 5], [55.786904617649995, 9, 2, 6], [27.698858288275993, 10, 1, 6], [86.39734508038636, 11, 3, 6], [35.453619027869586, 12, 1, 6], [20.000395314688692, 13, 1, 6]]
[[43.76576988899253, 1, 2, 7], [19.09201837985983, 2, 1, 7], [11.392157625663842, 3, 1, 7], [28.225984352716843, 4, 1, 7], [33.0960769878298, 5, 1, 8], [14.130431171969178, 6, 1, 8], [38.495393612048886, 7, 1, 8], [37.46078413705469, 8, 1, 8], [43.32355216205745, 9, 1, 9], [53.79852970152817, 10, 1, 9], [25.693767363527876, 11, 1, 9], [45.75267806621279, 12, 1, 9], [43.241216595258905, 13, 1, 9]]
[[110.37421629884805, 1, 2, 10], [62.83673106354418, 2, 1, 10], [38.20826409400904, 3, 1, 10], [56.802001068730874, 4, 1, 10], [56.84601980331717, 5, 1, 11], [88.41653054009956, 6, 1, 11], [45.16714063310231, 7, 1, 11], [44.77824650011645, 8, 1, 11], [48.361902549223714, 9, 1, 12], [17.426249530179682, 10, 1, 12], [8.223121684251623, 11, 1, 12], [11.47197347752557, 12, 1, 12], [20.09230725626591, 13, 1, 12]]
[[50.17800457790928, 1, 2, 1], [32.530479644264815, 2, 1, 1], [94.07845989711892, 3, 3, 1], [35.589849254901225, 4, 1, 1], [27.080796822480593, 5, 1, 2], [73.28065996843097, 6, 2, 2], [29.65064831374205, 7, 1, 2], [64.40309434047305, 8, 2, 2], [26.52354194218912, 9, 1, 3], [52.835495787447734, 10, 2, 3], [21.09825615545685, 11, 1, 3], [46.61578445361317, 12, 2, 3], [17.877878443074106, 13, 1, 3]]
[[45.31066052904768, 1, 2, 4], [26.492799676434355, 2, 1, 4], [29.43483949285747, 3, 1, 4], [20.71331622112389, 4, 1, 4], [39.906531724744084, 5, 1, 5], [23.685592882342032, 6, 1, 5], [41.3635128619666, 7, 1, 5], [20.396095239045554, 8, 1, 5], [26.49223941451335, 9, 1, 6], [27.842279350536018, 10, 1, 6], [30.480486326226295, 11, 1, 6], [37.95796605622451, 12, 1, 6], [19.29331265878236, 13, 1, 6]]
[[69.03107835786406, 1, 3, 7], [23.462477039041538, 2, 1, 7], [15.557448845178484, 3, 1, 7], [69.56937465803662, 4, 2, 7], [37.425948907056, 5, 1, 8], [60.209100319878026, 6, 2, 8], [41.40427241763097, 7, 1, 8], [90.74722825652157, 8, 2, 8], [48.60374784739396, 9, 1, 8], [89.39985392874144, 10, 2, 9], [29.844405913574544, 11, 1, 9], [99.18752161560212, 12, 2, 9], [48.363548495268844, 13, 1, 9]]
[[112.34564403837749, 1, 2, 10], [62.74803767805529, 2, 1, 10], [38.79694385439046, 3, 1, 10], [60.65376782419433, 4, 1, 10], [58.07766206931751, 5, 1, 11], [90.11221487804345, 6, 1, 11], [49.69211553520141, 7, 1, 11], [46.48223327090612, 8, 1, 11], [50.95781992287712, 9, 1, 11], [30.79747185750542, 10, 2, 12], [11.92733568690376, 11, 1, 12], [35.96089510698941, 12, 2, 12], [21.047954191886316, 13, 1, 12]]
[[44.44776245845418, 1, 2, 1], [29.184791277195853, 2, 1, 1], [29.600118197418, 3, 1, 1], [58.334894936710825, 4, 2, 1], [25.281427445392904, 5, 1, 2], [40.93912163505144, 6, 1, 2], [27.822161291831193, 7, 1, 2], [35.487751609382116, 8, 1, 2], [22.858939368470118, 9, 1, 2], [47.536398566238674, 10, 2, 3], [20.2537576180765, 11, 1, 3], [43.70435023924632, 12, 2, 3], [17.323282974174795, 13, 1, 3]]
[[41.89635655392622, 1, 2, 4], [23.99319794893199, 2, 1, 4], [44.95297783941227, 3, 2, 4], [18.470186581570534, 4, 1, 4], [54.66162118342549, 5, 2, 5], [19.5408116404316, 6, 1, 5], [55.86824281148734, 7, 2, 5], [18.332728926451466, 8, 1, 5], [52.97235854734613, 9, 2, 5], [26.14815325299291, 10, 1, 6], [77.73893483606408, 11, 3, 6], [34.896522057406536, 12, 1, 6], [16.01050150862195, 13, 1, 6]]
[[35.08840815241262, 1, 2, 7], [14.084936662046195, 2, 1, 7], [7.209248199208307, 3, 1, 7], [22.539209781823274, 4, 1, 7], [27.874785658906347, 5, 1, 8], [10.211769490033639, 6, 1, 8], [31.65832927019156, 7, 1, 8], [34.59460899722503, 8, 1, 8], [40.77142746120275, 9, 1, 8], [50.36924389174216, 10, 1, 9], [19.86089886542739, 11, 1, 9], [44.55956066079536, 12, 1, 9], [38.10441267905023, 13, 1, 9]]
[[111.69576561577915, 1, 2, 10], [60.565283531517046, 2, 1, 10], [37.751518039000054, 3, 1, 10], [58.535728455095025, 4, 1, 10], [56.18433201827435, 5, 1, 10], [88.55495777676174, 6, 1, 11], [48.76954153556345, 7, 1, 11], [44.69438626017313, 8, 1, 11], [49.095807523649995, 9, 1, 11], [28.95858617301925, 10, 2, 12], [11.496093728677444, 11, 1, 12], [34.67724883189449, 12, 2, 12], [20.073687717102995, 13, 1, 12]]
[[45.11676384590474, 1, 2, 1], [29.880002533709504, 2, 1, 1], [89.74289927766333, 3, 3, 1], [32.897636175239846, 4, 1, 1], [24.660882016048674, 5, 1, 1], [67.65706914400772, 6, 2, 2], [27.14532890579414, 7, 1, 2], [58.33723393804682, 8, 2, 2], [23.228971289517595, 9, 1, 2], [45.987627722759925, 10, 2, 3], [19.899877817141068, 11, 1, 3], [42.58930433593518, 12, 2, 3], [17.162638354574362, 13, 1, 3]]
[[42.965973031889405, 1, 2, 4], [26.19214335505783, 2, 1, 4], [43.887854553510664, 3, 2, 4], [18.910696563317295, 4, 1, 4], [34.63944171080473, 5, 1, 5], [20.343193468005087, 6, 1, 5], [38.69706971709806, 7, 1, 5], [18.330727606793914, 8, 1, 5], [28.64746479703555, 9, 1, 5], [27.73612920981956, 10, 1, 6], [27.61017534653086, 11, 1, 6], [53.69001578956922, 12, 2, 6], [16.534639282769824, 13, 1, 6]]
[[39.96361355944061, 1, 2, 7], [15.867071800352022, 2, 1, 7], [9.26063315870286, 3, 1, 7], [25.570606114521414, 4, 1, 7], [29.820798750067397, 5, 1, 7], [16.808185781762482, 6, 1, 8], [33.46229450038847, 7, 1, 8], [36.469617063044964, 8, 1, 8], [46.14836902515013, 9, 1, 8], [54.69921759128378, 10, 1, 9], [25.915947000876198, 11, 1, 9], [46.730025077196025, 12, 1, 9], [40.30500259607521, 13, 1, 9]]
[[108.11293928283786, 1, 2, 10], [58.43658388924101, 2, 1, 10], [38.72389707304598, 3, 1, 10], [56.237601886059664, 4, 1, 10], [54.74501393667818, 5, 1, 10], [86.62518168725825, 6, 1, 11], [49.20144440220748, 7, 1, 11], [43.02454588975053, 8, 1, 11], [47.21679099807821, 9, 1, 11], [26.369863709148856, 10, 2, 12], [9.915011460071906, 11, 1, 12], [32.947876138556865, 12, 2, 12], [18.652855151996256, 13, 1, 12]]
[[42.00857862275494, 1, 2, 1], [27.343893681533302, 2, 1, 1], [82.495018302931, 3, 3, 1], [28.615205930866573, 4, 1, 1], [22.050593830133216, 5, 1, 1], [60.415937653907136, 6, 2, 2], [24.080473536795584, 7, 1, 2], [52.50348816402078, 8, 2, 2], [22.29708551584017, 9, 1, 2], [41.725526545671656, 10, 2, 3], [17.416089319758232, 11, 1, 3], [37.15436954840724, 12, 2, 3], [13.698124248626357, 13, 1, 3]]
[[37.416743156567705, 1, 2, 4], [23.352240268439665, 2, 1, 4], [38.475615878205716, 3, 2, 4], [15.424543054732268, 4, 1, 4], [47.92778378126181, 5, 2, 4], [16.705362847919133, 6, 1, 5], [52.969137179143594, 7, 2, 5], [17.02150708156224, 8, 1, 5], [53.201513236437165, 9, 2, 5], [25.20045654893709, 10, 1, 6], [71.3556438363333, 11, 3, 6], [33.62631111708323, 12, 1, 6], [13.055683943323842, 13, 1, 6]]
[[36.29719528255629, 1, 2, 7], [14.183845462149801, 2, 1, 7], [7.319116055866964, 3, 1, 7], [24.046079330589738, 4, 1, 7], [30.082871203245883, 5, 1, 7], [14.31323688182589, 6, 1, 8], [31.07477855367939, 7, 1, 8], [34.1777384290939, 8, 1, 8], [44.36672035634727, 9, 1, 8], [53.168820124359456, 10, 1, 9], [23.61257781848888, 11, 1, 9], [46.00323181842314, 12, 1, 9], [38.51761358509485, 13, 1, 9]]
[[110.87979498222901, 1, 2, 10], [59.354463110401596, 2, 1, 10], [40.237399201898526, 3, 1, 10], [58.543328381916915, 4, 1, 10], [60.056544612086874, 5, 1, 10], [87.96867794659974, 6, 1, 11], [50.09392167159311, 7, 1, 11], [44.98202646183623, 8, 1, 11], [48.199070936604116, 9, 1, 11], [18.063102774495903, 10, 1, 12], [11.459060187874162, 11, 1, 12], [15.69888774680415, 12, 1, 12], [22.45012491885097, 13, 1, 12]]
[[50.80613505276929, 1, 2, 12], [32.82446311322174, 2, 1, 1], [95.0247596520449, 3, 3, 1], [33.29204944299273, 4, 1, 1], [26.655008985119903, 5, 1, 1], [70.57735828266226, 6, 2, 2], [28.483765338849427, 7, 1, 2], [61.75192294831315, 8, 2, 2], [25.203127764978937, 9, 1, 2], [48.840258055864126, 10, 2, 3], [21.703740580176515, 11, 1, 3], [46.29015462638987, 12, 2, 3], [17.701167596647476, 13, 1, 3]]
[[45.78452422127093, 1, 2, 4], [27.3888910254126, 2, 1, 4], [49.757364254621535, 3, 2, 4], [21.6388303315643, 4, 1, 4], [60.318633769730155, 5, 2, 4], [21.11133024321156, 6, 1, 5], [64.701751835361, 7, 2, 5], [21.643696058787892, 8, 1, 5], [67.50166240500663, 9, 2, 5], [31.614749672372323, 10, 1, 6], [82.92169419672298, 11, 3, 6], [38.85852901623823, 12, 1, 6], [16.2093791162764, 13, 1, 6]]
[[52.53061794757063, 1, 3, 7], [16.64569561233617, 2, 1, 7], [11.368894240583327, 3, 1, 7], [60.529032367036166, 4, 2, 7], [32.533656667680035, 5, 1, 7], [52.91136173806841, 6, 2, 8], [35.18205830333533, 7, 1, 8], [82.11294391363909, 8, 2, 8], [46.292399651223654, 9, 1, 8], [81.30053252784236, 10, 2, 9], [26.014373249005054, 11, 1, 9], [90.86438187355526, 12, 2, 9], [41.58066736792426, 13, 1, 9]]
